# Fri Jun 21 15:09:22 2019

# input dimensionality
2

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
2.197656713 11.06959471 2.664375373 -4.466916487 

# mean for input values
2.908423936 3.033106442 
# std_dev for input values
1.199218833 1.165874731 

# mean and std_dev for target values
7.236665304 6.040022318

# data (target value in first column)
-1.156728392 -1.591389232 -1.740465601 
-1.138942284 -1.452528832 -1.137803091 
-0.5471451187 -0.3752567343 -1.430500164 
-1.086675297 -1.283529998 -0.07225265664 
-0.07649445653 0.1655887794 -0.1847306076 
-0.8724486954 -0.8136214806 1.108232879 
1.747573093 1.516405465 0.205109522 
0.04219860958 0.2634660039 -1.56944716 
0.923755794 0.9671134835 -1.678951586 
-0.8160628966 -0.7496420704 -0.7207616108 
1.454041496 1.33044903 0.07987223126 
1.705383805 1.478145425 0.0245465162 
1.135827085 1.111801984 -1.097395292 
1.494788001 1.364916723 0.2138734363 
-1.093931915 -1.335307313 1.053277041 
2.049394793 1.693719344 -1.337793473 
1.54051261 1.390238063 0.9476388022 
-1.061016923 -1.254782532 -0.8747628824 
-1.132549305 -1.525207276 -0.4456709901 
0.5059612438 0.6730095326 0.5923326862 
0.8481093334 0.9192673417 -1.722473758 
0.2908184655 0.4913222739 -1.309966384 
0.2758185633 0.4684510052 0.9011316395 
-0.9574565776 -0.96919813 -0.03964375319 
-0.1162634594 0.1080516976 -0.6598911623 
0.6158190576 0.7491429286 -0.4838598004 
1.455117292 1.331554742 -0.4710006732 
-0.07857348426 0.1605925891 -0.2759886645 
-0.03007241851 0.2189331674 0.5479215731 
-0.9580857977 -1.020544862 1.106474019 
1.398467008 1.283500241 0.8952746696 
-1.109311146 -1.416010199 1.572906654 
-0.6545574767 -0.4763836793 -1.46218135 
-0.7749560822 -0.6897535251 -1.489059601 
0.4998981051 0.6641649488 1.035726848 
-0.2622921592 -0.04301050502 0.2089707782 
-0.1060081997 0.1170663303 0.2684121006 
0.7618918378 0.8727433131 1.24683105 
0.1048859069 0.3364234527 1.565955463 
-0.6557073253 -0.4789007079 -0.3960927812 
-0.9606070427 -1.00124596 -1.360034923 
1.339423297 1.252731673 1.039203323 
1.900566833 1.593641743 1.358659147 
-1.029908082 -1.128036747 0.6103939933 
-1.034005899 -1.167822002 -1.729813326 
-1.155349398 -1.589712191 -1.081847595 
0.1274563576 0.3658186872 -0.4573989072 
-1.140773372 -1.5020446 -0.1492829941 
0.9812177186 1.028126136 -0.2265827872 
-0.7630274204 -0.6310844838 1.183922532 
-0.07758531024 0.1629927219 0.7552787631 
-0.7777958546 -0.7030966607 0.9442092032 
-0.253765064 -0.03022568633 -1.067968104 
-0.3366241607 -0.09982837453 0.755357885 
1.970366328 1.631018469 0.8527988934 
-0.2577668335 -0.03685432557 1.237490865 
-1.035382858 -1.144300667 1.158875686 
-1.131243429 -1.53105775 1.48413265 
0.4860519213 0.6436727935 1.000776231 
-1.020014087 -1.113688972 0.3505820932 
1.644428019 1.438191468 0.9130933185 
-0.5444051411 -0.3703787435 1.495911552 
1.487541256 1.359937586 -0.2165087425 
-0.9618374303 -1.047607092 -0.2863405775 
-0.2384721373 0.009165619185 -1.63704824 
0.2412669445 0.4380325969 0.9743227125 
-0.9610353375 -0.9826703568 0.05779244101 
1.575675647 1.406425101 -0.6844190399 
1.808035527 1.552743921 -0.4125725008 
1.742571683 1.512338758 1.383021905 
-0.6474968311 -0.4649281005 0.08417958496 
0.6182182434 0.7503927738 1.587594395 
0.9273670671 0.9705625027 0.8359890966 
-1.089781589 -1.288311647 1.186028325 
-0.9595345486 -1.00886184 -1.676016218 
-0.4027790851 -0.1936342551 -0.7270308209 
-0.5338210751 -0.3297931272 -0.3072720289 
-1.030704372 -1.129594757 -0.4371993874 
-0.7205966546 -0.5914715304 -1.671755911 
-0.8638529327 -0.7948619794 -1.616527836 
-0.8730152607 -0.8540457852 0.05886716414 
-0.1919163685 0.05810195033 1.283998684 
0.9444190228 0.9897246711 -1.541414726 
-1.029307899 -1.191791038 0.1356051172 
-0.6346825376 -0.4509278301 -0.1765703702 
0.1325030947 0.3702935758 0.2637446823 
-1.087612322 -1.358147267 1.065825832 
-0.4527669825 -0.2466447694 0.2648875742 
-0.9481661541 -0.9537710509 1.317467892 
-0.9603457149 -1.003233655 -1.031236105 
-1.029388015 -1.205311626 -1.198626345 
2.097602034 1.719579723 0.5945550404 
1.143097442 1.116360375 0.4595297308 
-0.6598871093 -0.4928658618 0.7866253915 
1.18810781 1.155341231 0.7307281955 
0.4398381265 0.6033141597 -0.5129268907 
0.2503199124 0.4444852888 -0.3200102442 
1.158081576 1.126894243 0.9115517725 
-0.7743066681 -0.6764244302 -1.590340896 
0.2004224235 0.4133866043 0.01994897955 
